"0","# Build the model using all training data and the best performing parameter"
"0","best_model <- ranger(formula = life_expectancy ~ ., data = training_data,"
"0","                     mtry = 3, num.trees = 500, seed = 42)"
"0",""
"0","# Prepare the test_actual vector"
"0","test_actual <- testing_data$life_expectancy"
"0",""
"0","# Predict life_expectancy for the testing_data"
"0","test_predicted <- predict(best_model, testing_data)$predictions"
"0",""
"0","# Calculate the test MAE"
"0","mae(test_actual, test_predicted)"
"1","[1]"
"1"," 0.679477"
"1","
"
