"0","# Perform the hierarchical clustering using the complete linkage"
"0","hc_players_single <- hclust(dist_players, method = ""single"")"
"0",""
"0","# Calculate the assignment vector with a k of 2"
"0","clusters_k2_single <- cutree(hc_players_single, k = 2)"
"0",""
"0","# Create a new dataframe storing these results"
"0","lineup_k2_single <- mutate(lineup, cluster = clusters_k2_single)"
"0",""
"0","# Plot the positions of the players and color them using their cluster"
"0","ggplot(lineup_k2_single, aes(x = x, y = y, color = factor(cluster))) +"
"0","  geom_point(size = 4, alpha = 0.7) +"
"0","  labs(title = ""single Linkage"")"
