"0","# Build a linear model for each country using all features"
"0","gap_fullmodel <- gap_nested %>% "
"0","  mutate(model = map(data, ~lm(formula = life_expectancy ~ ., data = .x)))"
"0",""
"0","fullmodel_perf <- gap_fullmodel %>% "
"0","  # Extract the fit statistics of each model into dataframes"
"0","  mutate(fit = map(model, ~glance(.x))) %>% "
"0","  # Simplify the fit dataframes for each model"
"0","  unnest(fit)"
"0","  "
"0","# View the performance for the four countries with the worst fitting "
"0","# four simple models you looked at before"
"0","fullmodel_perf %>% "
"0","  filter(country %in% worst_fit$country) %>% "
"0","  select(country, adj.r.squared)"
