"0","summary(gap2007)
"
"1",""
"1","        country   "
"1","    continent "
"1","      year     "
"1","    lifeExp    "
"1","      pop            "
"1","   gdpPercap    "
"1","
"
"1"," Afghanistan:  1  "
"1"," Africa  :52  "
"1"," Min.   :2007  "
"1"," Min.   :39.6  "
"1"," Min.   :    199579  "
"1"," Min.   :  278  "
"1","
"
"1"," Albania    :  1  "
"1"," Americas:25  "
"1"," 1st Qu.:2007  "
"1"," 1st Qu.:57.2  "
"1"," 1st Qu.:   4508034  "
"1"," 1st Qu.: 1625  "
"1","
"
"1"," Algeria    :  1  "
"1"," Asia    :33  "
"1"," Median :2007  "
"1"," Median :71.9  "
"1"," Median :  10517531  "
"1"," Median : 6124  "
"1","
"
"1"," Angola     :  1  "
"1"," Europe  :30  "
"1"," Mean   :2007  "
"1"," Mean   :67.0  "
"1"," Mean   :  44021220  "
"1"," Mean   :11680  "
"1","
"
"1"," Argentina  :  1  "
"1"," Oceania : 2  "
"1"," 3rd Qu.:2007  "
"1"," 3rd Qu.:76.4  "
"1"," 3rd Qu.:  31210042  "
"1"," 3rd Qu.:18009  "
"1","
"
"1"," Australia  :  1  "
"1","              "
"1"," Max.   :2007  "
"1"," Max.   :82.6  "
"1"," Max.   :1318683096  "
"1"," Max.   :49357  "
"1","
"
"1"," (Other)    :136  "
"1","              "
"1","               "
"1","               "
"1","                     "
"1","                "
"1","
"
