"0",""
"0","# Which strings match?"
"0","has_dog <- str_detect(catcidents_upper, whole_dog_pattern)"
"0","has_dog[3:7]"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"0","# Pull out matching strings in original "
"0","catcidents[has_dog]"
"1"," [1]"
"1"," ""bLUNT CHest trAUma, R/o RIb fX, R/O CartiLAgE InJ To RIB cAge; 32YOM walKiNG DOG, dog took OfF aFtER cAt,FelL,stRucK CHest oN STepS,hiT rIbS""   "
"1","
"
"1"," [2]"
"1"," ""4YOf DOg jUst hAd PUpPieS, Cat TRIED 2 get PuPpIes, pT THru CaT dwn stA Irs, LoST foOTING & FELl down ~12 stePS; MInor hEaD iNJuRY""             "
"1","
"
"1"," [3]"
"1"," ""unhelmeted 14yof riding her bike with her dog when she saw a cat and sw erved c/o head/shoulder/elbow pain.dx: minor head injury,left shoulder"" "
"1","
"
"1"," [4]"
"1"," ""Rt Shoulder Strain.26Yof Was Walking Dog On Leash And Dot Saw A Cat And Pulled Leash.""                                                          "
"1","
"
"1"," [5]"
"1"," ""67 YO F WENT TO WALK DOG, IT STARTED TO CHASE CAT JERKED LEASH PULLED H ER OFF PATIO, FELL HURT ANKLES. DX BILATERAL ANKLE FRACTURES""           "
"1","
"
"1"," [6]"
"1"," ""46yof taking dog outside, dog bent her fingers back on a door. dog jerk ed when saw cat. hand holding leash caught on door jamb/ct hand""        "
"1","
"
"1"," [7]"
"1"," ""PUSHING HER UTD WITH SHOTS DOG AWAY FROM THE CAT'S BOWL&BITTEN TO FINGE R>>PW/DOG BITE""                                                         "
"1","
"
"1"," [8]"
"1"," ""DX R SH PN: 27YOF W/ R SH PN X 5D. STATES WAS YANK' BY HER DOG ON LEASH W DOG RAN AFTER CAT; WORSE' PN SINCE. FULL ROM BUT VERY PAINFUL TO MOVE"""
"1","
"
"1"," [9]"
"1"," ""39Yof dog pulled her down the stairs while chasing a cat dx: rt ankle inj""                                                                      "
"1","
"
"1","[10]"
"1"," ""44Yof Walking Dog And The Dof Took Off After A Cat And Pulled Pt Down B Y The Leash Strained Neck""                                              "
"1","
"
