"0","  "
"0","# Line 1 -- double ( "" ) "
"0",""
"0","line1 <- ""The table was a larger one, but the three were all crowded together at one corner of it:"""
"0","line1"
"1","[1]"
"1"," ""The table was a larger one, but the three were all crowded together at one corner of it:"""
"1","
"
"0","# Line 2 - sing ('), string has ( "" ) inside"
"0",""
"0","line2 <- ' ""No room! No room!"" they cried out when they saw Alice coming.'"
"0","line2"
"1","[1]"
"1"," "" \""No room! No room!\"" they cried out when they saw Alice coming."""
"1","
"
"0","# Line 3 - use double ( ""), string has both ("") and ('), need to use escape (\)"
"0",""
"0","line3 <- ""\""There's plenty of room!\"" said Alice indignantly, and she sat down in a large arm-chair at one end of the table."""
"0","line3"
"1","[1]"
"1"," ""\""There's plenty of room!\"" said Alice indignantly, and she sat down in a large arm-chair at one end of the table."""
"1","
"
