"0","# Perform the hierarchical clustering using the complete linkage"
"0","hc_players_average <- hclust(dist_players, method = ""average"")"
"0",""
"0","# Calculate the assignment vector with a k of 2"
"0","clusters_k2_average <- cutree(hc_players_average, k = 2)"
"0",""
"0","# Create a new dataframe storing these results"
"0","lineup_k2_average <- mutate(lineup, cluster = clusters_k2_average)"
"0",""
"0","# Plot the positions of the players and color them using their cluster"
"0","ggplot(lineup_k2_average, aes(x = x, y = y, color = factor(cluster))) +"
"0","  geom_point(size = 4, alpha = 0.7) +"
"0","  labs(title = ""Average Linkage"")"
